legal_ai_bot  | 2025-12-27 03:46:57 [info     ] bot_starting
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0),
legal_ai_bot  |                         0
legal_ai_bot  |                     ) as quality_score,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0)
legal_ai_bot  |                     ) as total_reactions
legal_ai_bot  |                 FROM publications p
legal_ai_bot  |                 JOIN post_drafts d ON p.draft_id = d.id
legal_ai_bot  |                 WHERE p.published_at >= $1
legal_ai_bot  |                 AND (
legal_ai_bot  |                     COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'controversial')::int, 0)
legal_ai_bot  |                 ) > 0
legal_ai_bot  |                 ORDER BY quality_score DESC, total_reactions DESC
legal_ai_bot  |                 LIMIT $2
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,516 INFO sqlalchemy.engine.Engine [generated in 0.00010s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 516452), 3)
legal_ai_bot  | 2025-12-27 03:47:33,519 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     p.id,
legal_ai_bot  |                     d.title,
legal_ai_bot  |                     d.content,
legal_ai_bot  |                     p.published_at,
legal_ai_bot  |                     p.message_id as telegram_message_id,
legal_ai_bot  |                     p.reactions,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                     )::float / NULLIF(
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0),
legal_ai_bot  |                         0
legal_ai_bot  |                     ) as quality_score,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0)
legal_ai_bot  |                     ) as total_reactions
legal_ai_bot  |                 FROM publications p
legal_ai_bot  |                 JOIN post_drafts d ON p.draft_id = d.id
legal_ai_bot  |                 WHERE p.published_at >= $1
legal_ai_bot  |                 AND (
legal_ai_bot  |                     COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                 ) > 0
legal_ai_bot  |                 ORDER BY quality_score ASC, total_reactions DESC
legal_ai_bot  |                 LIMIT $2
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,519 INFO sqlalchemy.engine.Engine [generated in 0.00007s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 518883), 3)
legal_ai_bot  | 2025-12-27 03:47:33,520 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     source_name,
legal_ai_bot  |                     COUNT(*) as total_collected
legal_ai_bot  |                 FROM raw_articles
legal_ai_bot  |                 WHERE fetched_at >= $1
legal_ai_bot  |                 GROUP BY source_name
legal_ai_bot  |                 ORDER BY total_collected DESC
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,520 INFO sqlalchemy.engine.Engine [generated in 0.00006s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 520028),)
legal_ai_bot  | 2025-12-27 03:47:33,521 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     a.source_name,
legal_ai_bot  |                     COUNT(*) as total_published,
legal_ai_bot  |                     AVG(
legal_ai_bot  |                         (
legal_ai_bot  |                             COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'important')::int, 0) -
legal_ai_bot  |                             COALESCE((p.reactions->>'banal')::int, 0) -
legal_ai_bot  |                             COALESCE((p.reactions->>'obvious')::int, 0) -
legal_ai_bot  |                             COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                         )::float / NULLIF(
legal_ai_bot  |                             COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'controversial')::int, 0),
legal_ai_bot  |                             0
legal_ai_bot  |                         )
legal_ai_bot  |                     ) as avg_quality_score
legal_ai_bot  |                 FROM publications p
legal_ai_bot  |                 JOIN post_drafts d ON p.draft_id = d.id
legal_ai_bot  |                 JOIN raw_articles a ON d.article_id = a.id
legal_ai_bot  |                 WHERE p.published_at >= $1
legal_ai_bot  |                 GROUP BY a.source_name
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,521 INFO sqlalchemy.engine.Engine [generated in 0.00007s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 520028),)
legal_ai_bot  | 2025-12-27 03:47:33,522 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     EXTRACT(DOW FROM published_at) as day_of_week,
legal_ai_bot  |                     COUNT(*) as total_posts,
legal_ai_bot  |                     AVG(
legal_ai_bot  |                         (
legal_ai_bot  |                             COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'important')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'banal')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'obvious')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                         )::float / NULLIF(
legal_ai_bot  |                             COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'important')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'banal')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'obvious')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'controversial')::int, 0),
legal_ai_bot  |                             0
legal_ai_bot  |                         )
legal_ai_bot  |                     ) as avg_quality_score
legal_ai_bot  |                 FROM publications
legal_ai_bot  |                 WHERE published_at >= $1
legal_ai_bot  |                 GROUP BY day_of_week
legal_ai_bot  |                 ORDER BY day_of_week
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,522 INFO sqlalchemy.engine.Engine [generated in 0.00005s] (datetime.datetime(2025, 11, 27, 0, 47, 33, 522775),)
legal_ai_bot  | /usr/local/lib/python3.11/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
legal_ai_bot  |   warnings.warn(
legal_ai_bot  | 2025-12-27 03:49:20 [info     ] qdrant_collection_exists       collection=legal_ai_publications
legal_ai_bot  | 2025-12-27 03:49:20 [info     ] vector_search_initialized      collection=legal_ai_publications vector_size=768
legal_ai_bot  | Failed to fetch updates - TelegramNetworkError: HTTP Client says - Request timeout error
legal_ai_bot  | Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8237648488)
legal_ai_bot  | 2025-12-27 03:49:20 [error    ] analytics_error                error=Telegram server says - Bad Request: can't parse entities: Unsupported start tag "" at byte offset 3329 period=analytics:all
legal_ai_bot  | 2025-12-27 03:49:20,910 INFO sqlalchemy.engine.Engine ROLLBACK
legal_ai_bot  | Received SIGTERM signal
legal_ai_bot  | 2025-12-27 03:52:25 [info     ] bot_starting
legal_ai_bot  | 2025-12-27 03:52:26 [info     ] bot_commands_set               count=6
legal_ai_bot  | 2025-12-27 03:52:38 [info     ] analytics_requested            days=9999 period=all user_id=321681061
legal_ai_bot  | 2025-12-27 03:52:38,912 INFO sqlalchemy.engine.Engine select pg_catalog.version()
legal_ai_bot  | 2025-12-27 03:52:38,912 INFO sqlalchemy.engine.Engine [raw sql] ()
legal_ai_bot  | 2025-12-27 03:52:38,914 INFO sqlalchemy.engine.Engine select current_schema()
legal_ai_bot  | 2025-12-27 03:52:38,914 INFO sqlalchemy.engine.Engine [raw sql] ()
legal_ai_bot  | 2025-12-27 03:52:38,915 INFO sqlalchemy.engine.Engine show standard_conforming_strings
legal_ai_bot  | 2025-12-27 03:52:38,915 INFO sqlalchemy.engine.Engine [raw sql] ()
legal_ai_bot  | 2025-12-27 03:52:38,916 INFO sqlalchemy.engine.Engine BEGIN (implicit)
legal_ai_bot  | 2025-12-27 03:52:38,916 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT COUNT(*) as total_publications
legal_ai_bot  |                 FROM publications
legal_ai_bot  |                 WHERE published_at >= $1
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,916 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 874945),)
legal_ai_bot  | 2025-12-27 03:52:38,919 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     COUNT(*) as total_drafts,
legal_ai_bot  |                     COUNT(CASE WHEN status = 'approved' THEN 1 END) as approved_drafts,
legal_ai_bot  |                     COUNT(CASE WHEN status = 'rejected' THEN 1 END) as rejected_drafts
legal_ai_bot  |                 FROM post_drafts
legal_ai_bot  |                 WHERE created_at >= $1
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,919 INFO sqlalchemy.engine.Engine [generated in 0.00008s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 874945),)
legal_ai_bot  | 2025-12-27 03:52:38,922 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     SUM(COALESCE((reactions->>'useful')::int, 0)) as useful,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'important')::int, 0)) as important,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'controversial')::int, 0)) as controversial,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'banal')::int, 0)) as banal,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'obvious')::int, 0)) as obvious,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'poor_quality')::int, 0)) as poor_quality
legal_ai_bot  |                 FROM publications
legal_ai_bot  |                 WHERE published_at >= $1
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,922 INFO sqlalchemy.engine.Engine [generated in 0.00007s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 874945),)
legal_ai_bot  | 2025-12-27 03:52:38,922 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                     SELECT AVG(
legal_ai_bot  |                         (
legal_ai_bot  |                             COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'important')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'banal')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'obvious')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                         )::float / NULLIF(
legal_ai_bot  |                             COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'important')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'banal')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'obvious')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'controversial')::int, 0),
legal_ai_bot  |                             0
legal_ai_bot  |                         )
legal_ai_bot  |                     ) as avg_quality_score
legal_ai_bot  |                     FROM publications
legal_ai_bot  |                     WHERE published_at >= $1
legal_ai_bot  |                     AND (
legal_ai_bot  |                         COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'controversial')::int, 0)
legal_ai_bot  |                     ) > 0
legal_ai_bot  |                 
legal_ai_bot  | 2025-12-27 03:52:38,922 INFO sqlalchemy.engine.Engine [generated in 0.00006s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 874945),)
legal_ai_bot  | 2025-12-27 03:52:38,924 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     p.id,
legal_ai_bot  |                     d.title,
legal_ai_bot  |                     d.content,
legal_ai_bot  |                     p.published_at,
legal_ai_bot  |                     p.message_id as telegram_message_id,
legal_ai_bot  |                     p.reactions,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                     )::float / NULLIF(
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0),
legal_ai_bot  |                         0
legal_ai_bot  |                     ) as quality_score,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0)
legal_ai_bot  |                     ) as total_reactions
legal_ai_bot  |                 FROM publications p
legal_ai_bot  |                 JOIN post_drafts d ON p.draft_id = d.id
legal_ai_bot  |                 WHERE p.published_at >= $1
legal_ai_bot  |                 AND (
legal_ai_bot  |                     COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'controversial')::int, 0)
legal_ai_bot  |                 ) > 0
legal_ai_bot  |                 ORDER BY quality_score DESC, total_reactions DESC
legal_ai_bot  |                 LIMIT $2
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,924 INFO sqlalchemy.engine.Engine [generated in 0.00011s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 924013), 3)
legal_ai_bot  | 2025-12-27 03:52:38,926 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     p.id,
legal_ai_bot  |                     d.title,
legal_ai_bot  |                     d.content,
legal_ai_bot  |                     p.published_at,
legal_ai_bot  |                     p.message_id as telegram_message_id,
legal_ai_bot  |                     p.reactions,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                     )::float / NULLIF(
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0),
legal_ai_bot  |                         0
legal_ai_bot  |                     ) as quality_score,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'controversial')::int, 0)
legal_ai_bot  |                     ) as total_reactions
legal_ai_bot  |                 FROM publications p
legal_ai_bot  |                 JOIN post_drafts d ON p.draft_id = d.id
legal_ai_bot  |                 WHERE p.published_at >= $1
legal_ai_bot  |                 AND (
legal_ai_bot  |                     COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                     COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                 ) > 0
legal_ai_bot  |                 ORDER BY quality_score ASC, total_reactions DESC
legal_ai_bot  |                 LIMIT $2
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,926 INFO sqlalchemy.engine.Engine [generated in 0.00006s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 926243), 3)
legal_ai_bot  | 2025-12-27 03:52:38,927 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     source_name,
legal_ai_bot  |                     COUNT(*) as total_collected
legal_ai_bot  |                 FROM raw_articles
legal_ai_bot  |                 WHERE fetched_at >= $1
legal_ai_bot  |                 GROUP BY source_name
legal_ai_bot  |                 ORDER BY total_collected DESC
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,927 INFO sqlalchemy.engine.Engine [generated in 0.00006s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 927341),)
legal_ai_bot  | 2025-12-27 03:52:38,929 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     a.source_name,
legal_ai_bot  |                     COUNT(*) as total_published,
legal_ai_bot  |                     AVG(
legal_ai_bot  |                         (
legal_ai_bot  |                             COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'important')::int, 0) -
legal_ai_bot  |                             COALESCE((p.reactions->>'banal')::int, 0) -
legal_ai_bot  |                             COALESCE((p.reactions->>'obvious')::int, 0) -
legal_ai_bot  |                             COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                         )::float / NULLIF(
legal_ai_bot  |                             COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'important')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'banal')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'obvious')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                             COALESCE((p.reactions->>'controversial')::int, 0),
legal_ai_bot  |                             0
legal_ai_bot  |                         )
legal_ai_bot  |                     ) as avg_quality_score
legal_ai_bot  |                 FROM publications p
legal_ai_bot  |                 JOIN post_drafts d ON p.draft_id = d.id
legal_ai_bot  |                 JOIN raw_articles a ON d.article_id = a.id
legal_ai_bot  |                 WHERE p.published_at >= $1
legal_ai_bot  |                 GROUP BY a.source_name
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:52:38,929 INFO sqlalchemy.engine.Engine [generated in 0.00006s] (datetime.datetime(1998, 8, 12, 0, 52, 38, 927341),)
